NU_INSCRICAO,NO_MUNICIPIO_RESIDENCIA,IDADE,SEXO,TP_ESTADO_CIVIL,RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,ESCOLA,CO_ESCOLA,NO_MUNICIPIO_ESC,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NOTA_CN,NOTA_CH,NOTA_LC,NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,COMP1,COMP2,COMP3,COMP4,COMP5,NOTA_REDACAO,INTERNET
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,593.4,627.5,587.7,741.7,Ingl�s,1.0,140.0,120.0,120.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,M,3,branca,1,3,n�o_respondeu,,,1,1,1,1,547.9,624.5,626.9,631.6,Ingl�s,1.0,160.0,180.0,160.0,160.0,120.0,780.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,557.7,590.8,606.4,643.4,Ingl�s,1.0,160.0,180.0,160.0,160.0,120.0,780.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,633.7,611.9,592.7,824.5,Ingl�s,1.0,100.0,120.0,80.0,100.0,140.0,540.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,484.8,480.3,518.7,463.6,Ingl�s,1.0,140.0,120.0,120.0,120.0,40.0,540.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,456.6,461.7,497.3,568.5,Ingl�s,1.0,100.0,120.0,80.0,120.0,0.0,420.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,469.7,516.6,562.4,620.2,Espanhol,1.0,100.0,120.0,120.0,100.0,60.0,500.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,507.2,599.9,579.9,695.2,Ingl�s,1.0,120.0,200.0,120.0,120.0,200.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,592.8,598.8,625.9,701.3,Ingl�s,1.0,160.0,160.0,180.0,200.0,180.0,880.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,435.8,452.3,467.8,515.2,Ingl�s,1.0,100.0,140.0,120.0,100.0,120.0,580.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,560.6,578.3,572.5,783.8,Ingl�s,1.0,160.0,140.0,140.0,180.0,100.0,720.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,595.1,582.4,562.5,745.7,Espanhol,1.0,160.0,120.0,120.0,140.0,180.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,385.3,495.1,476.1,421.1,Ingl�s,1.0,120.0,100.0,120.0,120.0,0.0,460.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,53.5,612.8,572.3,550.4,Ingl�s,1.0,140.0,120.0,120.0,120.0,60.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,577.8,546.5,600.3,678.9,Ingl�s,1.0,160.0,120.0,120.0,160.0,160.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,564.7,516.1,490.5,604.6,Ingl�s,1.0,120.0,180.0,140.0,160.0,140.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,603.7,597.7,595.3,646.8,Ingl�s,1.0,160.0,120.0,140.0,140.0,100.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,542.7,531.3,562.7,667.3,Ingl�s,1.0,140.0,120.0,160.0,140.0,180.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,544.8,498.4,541.7,627.4,Ingl�s,1.0,140.0,120.0,140.0,120.0,100.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,46.7,464.5,503.6,548.2,Ingl�s,1.0,120.0,120.0,120.0,100.0,60.0,520.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,583.8,584.3,601.7,596.6,Espanhol,1.0,120.0,120.0,120.0,140.0,80.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,55.2,54.9,572.4,685.2,Espanhol,1.0,120.0,160.0,120.0,140.0,120.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,430.8,463.2,555.3,506.4,Ingl�s,1.0,120.0,160.0,120.0,140.0,120.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,548.6,619.9,606.5,546.7,Ingl�s,1.0,160.0,120.0,120.0,120.0,60.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,458.8,55.9,576.2,726.1,Ingl�s,1.0,140.0,120.0,140.0,180.0,160.0,740.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,554.4,565.5,459.6,590.7,Ingl�s,1.0,60.0,120.0,120.0,120.0,80.0,500.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,631.8,621.2,625.2,692.3,Ingl�s,1.0,160.0,200.0,160.0,140.0,140.0,800.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,587.2,679.1,645.8,77.0,Ingl�s,1.0,160.0,180.0,160.0,160.0,200.0,860.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,65.1,564.2,566.9,696.9,Ingl�s,1.0,100.0,120.0,120.0,140.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,387.3,411.2,413.3,436.5,Espanhol,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,389.5,423.5,504.8,396.3,Espanhol,1.0,140.0,120.0,120.0,120.0,80.0,580.0,N�o
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,576.1,606.4,613.8,679.1,Ingl�s,1.0,120.0,120.0,100.0,120.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,491.7,41.1,534.4,56.5,Ingl�s,1.0,120.0,120.0,120.0,140.0,140.0,640.0,Sim
"1,90E+11",Campinas,18,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,569.1,580.2,575.6,707.7,Ingl�s,1.0,120.0,120.0,140.0,120.0,100.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,627.7,593.4,600.7,765.2,Ingl�s,1.0,180.0,200.0,200.0,200.0,160.0,940.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,611.2,596.8,552.7,744.9,Ingl�s,1.0,160.0,200.0,120.0,160.0,120.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,576.2,551.2,557.2,579.7,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,461.5,498.5,51.4,39.9,Espanhol,1.0,160.0,120.0,140.0,120.0,140.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,41.7,450.5,461.7,402.1,Ingl�s,1.0,160.0,120.0,160.0,140.0,120.0,700.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,550.4,589.8,579.1,685.5,Ingl�s,1.0,140.0,120.0,140.0,180.0,80.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,540.6,609.8,583.1,582.9,Ingl�s,1.0,160.0,180.0,160.0,140.0,160.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,39.3,415.3,564.3,478.4,Ingl�s,1.0,120.0,80.0,80.0,100.0,0.0,380.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,509.2,608.9,60.9,607.1,Ingl�s,1.0,140.0,180.0,120.0,120.0,0.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,566.1,615.8,542.9,73.5,Espanhol,1.0,160.0,120.0,140.0,160.0,120.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,434.8,442.6,492.7,456.3,Ingl�s,1.0,120.0,140.0,120.0,120.0,100.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,399.4,436.8,457.3,452.1,Ingl�s,1.0,120.0,120.0,100.0,80.0,100.0,520.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,513.6,57.0,561.9,531.7,Ingl�s,1.0,120.0,120.0,140.0,120.0,80.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,616.2,593.8,591.4,507.9,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,553.1,642.8,603.4,657.7,Ingl�s,1.0,140.0,180.0,160.0,160.0,160.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,599.7,654.7,652.6,614.6,Ingl�s,1.0,120.0,100.0,120.0,120.0,180.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,56.8,582.5,585.1,595.2,Ingl�s,1.0,140.0,120.0,120.0,120.0,100.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,560.6,576.2,543.8,684.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,475.2,485.8,518.9,474.4,Espanhol,1.0,100.0,120.0,100.0,100.0,40.0,460.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,484.1,552.6,50.7,582.5,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,3,3,n�o_respondeu,,,1,1,1,1,487.1,601.6,554.7,55.7,Ingl�s,1.0,160.0,120.0,160.0,160.0,160.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,566.8,590.7,584.7,640.2,Ingl�s,1.0,160.0,200.0,160.0,180.0,180.0,880.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,564.9,561.8,569.5,589.2,Ingl�s,1.0,120.0,120.0,120.0,160.0,180.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,52.8,591.1,542.7,649.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,523.8,54.5,597.6,63.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,591.6,656.5,589.2,677.3,Ingl�s,1.0,140.0,200.0,160.0,160.0,160.0,820.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,640.8,561.3,538.8,659.8,Ingl�s,4.0,0.0,0.0,0.0,0.0,0.0,0.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,509.7,546.5,58.8,668.9,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,583.4,600.4,550.9,595.2,Ingl�s,1.0,120.0,120.0,120.0,140.0,100.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,514.2,551.1,58.0,557.6,Ingl�s,1.0,100.0,120.0,120.0,120.0,160.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,662.6,649.9,626.8,649.9,Ingl�s,1.0,160.0,160.0,160.0,160.0,120.0,760.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,546.9,540.1,589.4,638.1,Ingl�s,1.0,140.0,40.0,40.0,120.0,0.0,340.0,Sim
"1,90E+11",Campinas,17,F,1,branca,4,3,n�o_respondeu,,,1,1,1,1,520.3,566.3,574.2,578.5,Ingl�s,1.0,100.0,200.0,180.0,160.0,80.0,720.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,420.7,578.1,529.6,686.7,Ingl�s,1.0,100.0,120.0,120.0,120.0,140.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,531.2,360.5,423.3,442.5,Ingl�s,1.0,140.0,120.0,120.0,120.0,60.0,560.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,504.3,424.6,526.2,492.8,Ingl�s,1.0,80.0,120.0,120.0,120.0,80.0,520.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,57.8,562.7,615.1,617.2,Ingl�s,1.0,160.0,200.0,200.0,200.0,140.0,900.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,607.9,639.7,603.9,693.4,Ingl�s,1.0,120.0,140.0,120.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,486.4,605.9,625.3,655.4,Ingl�s,1.0,160.0,120.0,180.0,180.0,160.0,800.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,530.3,604.6,543.3,689.9,Ingl�s,1.0,160.0,180.0,120.0,140.0,120.0,720.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,46.4,510.4,548.4,514.6,Ingl�s,1.0,100.0,120.0,120.0,100.0,40.0,480.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,403.4,427.3,469.4,487.2,Ingl�s,1.0,120.0,120.0,120.0,140.0,120.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,463.2,530.8,534.6,571.8,Ingl�s,1.0,160.0,140.0,120.0,120.0,140.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,554.7,600.7,579.1,663.8,Ingl�s,1.0,160.0,120.0,160.0,140.0,100.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,606.2,563.1,574.5,713.7,Ingl�s,1.0,120.0,120.0,120.0,120.0,20.0,500.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,481.1,547.5,552.7,404.5,Espanhol,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,451.4,431.6,500.2,480.5,Ingl�s,1.0,140.0,160.0,120.0,160.0,40.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,452.3,504.4,477.2,492.8,Ingl�s,1.0,140.0,180.0,120.0,140.0,80.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,525.1,584.3,467.4,69.5,Ingl�s,1.0,160.0,120.0,120.0,120.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,659.9,662.9,589.4,784.6,Ingl�s,1.0,160.0,160.0,160.0,180.0,160.0,820.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,47.1,551.9,542.4,650.3,Ingl�s,1.0,120.0,120.0,120.0,160.0,140.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,627.3,60.2,561.8,691.5,Ingl�s,1.0,140.0,160.0,140.0,140.0,140.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,578.4,609.8,588.9,592.5,Ingl�s,1.0,160.0,160.0,180.0,180.0,120.0,800.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,564.9,549.4,562.8,644.9,Ingl�s,1.0,160.0,160.0,140.0,180.0,120.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,582.7,567.5,535.8,626.9,Ingl�s,1.0,140.0,140.0,120.0,140.0,80.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,514.7,549.1,554.5,706.9,Espanhol,1.0,120.0,100.0,120.0,120.0,80.0,540.0,Sim
"1,90E+11",Campinas,17,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,532.7,592.6,583.9,520.4,Espanhol,1.0,120.0,120.0,140.0,140.0,140.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,525.5,568.6,568.8,639.3,Ingl�s,1.0,120.0,120.0,100.0,100.0,80.0,520.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,577.9,564.3,596.3,729.8,Ingl�s,1.0,160.0,200.0,180.0,200.0,140.0,880.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,51.4,549.9,564.5,587.3,Ingl�s,1.0,140.0,120.0,140.0,120.0,140.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,41.8,408.6,519.4,570.4,Ingl�s,1.0,80.0,120.0,120.0,180.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,526.2,483.7,542.7,574.4,Ingl�s,1.0,160.0,140.0,160.0,160.0,180.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,522.4,594.4,587.1,534.2,Ingl�s,1.0,140.0,180.0,140.0,140.0,120.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,524.7,617.5,579.5,729.2,Ingl�s,1.0,160.0,180.0,180.0,180.0,160.0,860.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,411.9,480.3,450.7,417.8,Ingl�s,1.0,160.0,200.0,180.0,200.0,180.0,920.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,572.4,606.3,580.4,516.9,Ingl�s,1.0,140.0,120.0,160.0,140.0,120.0,680.0,Sim
"1,90E+11",Campinas,17,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,496.6,499.9,551.3,493.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,60.0,540.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,464.2,559.1,600.8,506.8,Ingl�s,1.0,120.0,120.0,100.0,100.0,100.0,540.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,380.1,482.2,39.2,375.3,Espanhol,1.0,80.0,120.0,80.0,80.0,0.0,360.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,572.9,433.5,560.6,476.1,Ingl�s,1.0,160.0,120.0,100.0,120.0,120.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,55.9,577.1,554.4,505.4,Ingl�s,1.0,140.0,120.0,120.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,565.9,593.7,598.9,809.6,Ingl�s,1.0,140.0,120.0,120.0,100.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,54.4,576.1,526.7,500.2,Ingl�s,1.0,120.0,120.0,120.0,120.0,0.0,480.0,N�o
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,575.2,59.4,577.9,735.3,Ingl�s,1.0,140.0,120.0,140.0,180.0,140.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,616.4,59.1,567.5,701.1,Ingl�s,1.0,120.0,180.0,120.0,160.0,160.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,551.9,587.7,595.8,693.4,Ingl�s,1.0,140.0,120.0,120.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,58.1,601.4,59.4,695.9,Ingl�s,1.0,120.0,180.0,160.0,160.0,180.0,800.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,55.4,524.9,505.1,683.1,Ingl�s,1.0,100.0,160.0,180.0,120.0,160.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,534.5,548.3,538.4,404.1,Ingl�s,1.0,160.0,120.0,160.0,160.0,80.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,435.7,617.4,60.7,637.9,Ingl�s,1.0,160.0,100.0,160.0,140.0,160.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,526.3,589.7,550.1,503.7,Espanhol,1.0,140.0,120.0,120.0,120.0,120.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,561.4,606.6,616.8,686.5,Ingl�s,1.0,160.0,200.0,180.0,160.0,180.0,880.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,424.4,438.1,514.8,41.9,Ingl�s,1.0,140.0,40.0,40.0,120.0,0.0,340.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,607.1,632.9,602.4,658.4,Ingl�s,1.0,120.0,160.0,120.0,100.0,180.0,680.0,Sim
"1,90E+11",Campinas,17,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,47.5,486.2,532.7,658.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,519.1,546.1,571.7,395.4,Ingl�s,1.0,120.0,120.0,120.0,120.0,40.0,520.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,52.6,530.2,573.3,616.8,Ingl�s,1.0,100.0,120.0,80.0,120.0,100.0,520.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,518.1,56.2,564.5,704.4,Ingl�s,1.0,160.0,120.0,160.0,160.0,60.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,434.4,396.4,533.3,445.4,Ingl�s,1.0,160.0,120.0,160.0,140.0,180.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,576.8,571.6,588.1,53.8,Ingl�s,1.0,120.0,120.0,120.0,140.0,80.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,480.9,558.4,57.4,538.9,Ingl�s,1.0,120.0,120.0,120.0,160.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,591.3,594.3,594.8,762.4,Ingl�s,1.0,120.0,160.0,120.0,120.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,526.7,533.8,578.7,531.5,Ingl�s,1.0,160.0,120.0,160.0,120.0,200.0,760.0,Sim
"1,90E+11",Campinas,17,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,548.5,565.7,507.3,572.5,Ingl�s,1.0,160.0,120.0,160.0,140.0,180.0,760.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,494.3,530.4,544.3,417.7,Espanhol,1.0,100.0,120.0,100.0,120.0,140.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,550.5,613.8,55.2,490.7,Ingl�s,1.0,120.0,120.0,140.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,455.8,531.6,528.7,373.6,Ingl�s,1.0,100.0,120.0,120.0,140.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,624.6,61.1,652.4,745.3,Ingl�s,1.0,160.0,160.0,140.0,160.0,120.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,708.2,696.1,624.8,88.6,Ingl�s,1.0,180.0,200.0,180.0,160.0,200.0,920.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,675.7,698.1,620.6,86.7,Ingl�s,1.0,120.0,120.0,140.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,374.9,413.3,475.3,390.2,Espanhol,1.0,100.0,80.0,60.0,80.0,0.0,320.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,571.1,564.4,540.9,668.6,Ingl�s,1.0,160.0,120.0,160.0,160.0,140.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,576.9,533.2,580.9,424.5,Ingl�s,1.0,160.0,140.0,160.0,180.0,100.0,740.0,Sim
